//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    }
    else {
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_jump6_Init () {
    gt_jump6 = TriggerCreate("gt_jump6_Func");
    TriggerAddEventUnitAbility(gt_jump6, null, AbilityCommand("VoodooShield", 0), c_unitAbilStageExecute, false);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Create Barrier
//--------------------------------------------------------------------------------------------------
bool gt_CreateBarrier_Func (bool testConds, bool runActions) {
    // Variable Declarations
    string lv_str;
    int lv_i;
    int lv_j;
    int lv_tmpInt;
    unit lv_u;
    bool lv_b;
    int lv_teamm;
    int lv_ui;

    // Variable Initialization
    lv_str = libNtve_gf_ConvertColorToString(libNtve_gf_ConvertPlayerColorToColor(PlayerGetColorIndex(7, false)));
    lv_i = 1;
    lv_j = 1;

    // Actions
    if (!runActions) {
        return true;
    }

    gv_playerItems[EventPlayer()][5] -= 1;
    if ((gv_playerItems[EventPlayer()][5] <= 0)) {
        UnitBehaviorRemove(gv_playerUnits[EventPlayer()], "Barrier", 1);
    }
    else {
    }
    UnitCreate(1, "DestructibleSpacePlatformBarrier", c_unitCreateIgnorePlacement, EventPlayer(), PointWithOffsetPolar(UnitGetPosition(EventUnit()), 1.5, UnitGetFacing(EventUnit())), UnitGetFacing(EventUnit()));
    UnitSetState(UnitLastCreated(), c_unitStateFidget, false);
    lv_u = UnitLastCreated();
    lv_ui = NewObject(lv_u);
    DeactivateObject(lv_ui);
    objects[lv_ui].activateable = false;
    collide[lv_ui].hitradius = 1;
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_CreateBarrier_Init () {
    gt_CreateBarrier = TriggerCreate("gt_CreateBarrier_Func");
    TriggerAddEventUnitAbility(gt_CreateBarrier, null, AbilityCommand("Barrier", 0), c_abilEffectStageCast, false);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Poison Tint (Create)
//--------------------------------------------------------------------------------------------------
bool gt_PoisonTintCreate_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    libNtve_gf_SendActorMessageToUnit(EventUnit(), "SetTintColor 0,255,0");
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PoisonTintCreate_Init () {
    gt_PoisonTintCreate = TriggerCreate("gt_PoisonTintCreate_Func");
    TriggerAddEventUnitBehaviorChange(gt_PoisonTintCreate, null, "Poisoned", c_unitBehaviorChangeCreate);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Poison Tint (Create) (Purple)
//--------------------------------------------------------------------------------------------------
bool gt_PoisonTintCreatePurple_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    libNtve_gf_SendActorMessageToUnit(EventUnit(), "SetTintColor 128,0,255");
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PoisonTintCreatePurple_Init () {
    gt_PoisonTintCreatePurple = TriggerCreate("gt_PoisonTintCreatePurple_Func");
    TriggerAddEventUnitBehaviorChange(gt_PoisonTintCreatePurple, null, "Poisoned2", c_unitBehaviorChangeCreate);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Poison Tint (Remove)
//--------------------------------------------------------------------------------------------------
bool gt_PoisonTintRemove_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    libNtve_gf_SendActorMessageToUnit(EventUnit(), "ClearTintColor");
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PoisonTintRemove_Init () {
    gt_PoisonTintRemove = TriggerCreate("gt_PoisonTintRemove_Func");
    TriggerAddEventUnitBehaviorChange(gt_PoisonTintRemove, null, "Poisoned", c_unitBehaviorChangeDestroy);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Poison Tint (Remove) (Purple)
//--------------------------------------------------------------------------------------------------
bool gt_PoisonTintRemovePurple_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    libNtve_gf_SendActorMessageToUnit(EventUnit(), "ClearTintColor");
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PoisonTintRemovePurple_Init () {
    gt_PoisonTintRemovePurple = TriggerCreate("gt_PoisonTintRemovePurple_Func");
    TriggerAddEventUnitBehaviorChange(gt_PoisonTintRemovePurple, null, "Poisoned2", c_unitBehaviorChangeDestroy);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Damage Tags
//--------------------------------------------------------------------------------------------------
bool gt_DamageTags_Func (bool testConds, bool runActions) {
    // Variable Declarations
    int lv_size;
    fixed lv_angle;
    text lv_color;
    int lv_decimals;
    fixed lv_damage;

    // Variable Initialization
    lv_size = 18;

    // Conditions
    if (testConds) {
        if (!((EventUnitDamageAmount() > 0.0))) {
            return false;
        }

        if (!((UnitGetType(EventUnit()) == "Raynor01"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    lv_angle = AngleBetweenPoints(UnitGetPosition(EventUnitDamageSourceUnit()), UnitGetPosition(EventUnit()));
    lv_damage = EventUnitDamageAmount();
    if ((lv_damage >= 40.0)) {
        lv_size = 30;
    }
    else if ((lv_damage >= 20.0)) {
        lv_size = 26;
    }
    else if ((lv_damage >= 10.0)) {
        lv_size = 22;
    }
    if ((EventUnitDamageEffect() == "PoisonDamageOverTime")) {
        lv_size = 24;
        lv_angle = 90.0;
        lv_color = StringExternal("Param/Value/DDE63FDF");
    }
    else if ((EventUnitDamageEffect() == "PoisonDamageOverTimeVorpal")) {
        lv_decimals = 1;
        lv_size = 24;
        lv_angle = 90.0;
        lv_color = StringExternal("Param/Value/B4038674");
    }
    else if (((EventUnitDamageEffect() == "CircleofFireDoT") || (EventUnitDamageEffect() == "FireDamage"))) {
        lv_size = 24;
        lv_angle = 90.0;
        lv_color = StringExternal("Param/Value/DB9EAA10");
    }
    TextTagCreate((lv_color + FixedToText(EventUnitDamageAmount(), lv_decimals)), lv_size, UnitGetPosition(EventUnit()), 1.0, true, false, PlayerGroupAll());
    TextTagSetVelocity(TextTagLastCreated(), 1.25, lv_angle);
    TextTagSetTime(TextTagLastCreated(), c_textTagTimeDuration, 3.5);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_DamageTags_Init () {
    gt_DamageTags = TriggerCreate("gt_DamageTags_Func");
    TriggerAddEventUnitDamaged(gt_DamageTags, null, c_unitDamageTypeAny, c_unitDamageEither, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Gadgets - Buy
//--------------------------------------------------------------------------------------------------
bool gt_GadgetsBuy_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!(((gv_gadgetsButtons[1] == EventDialogControl()) || (gv_gadgetsButtons[2] == EventDialogControl()) || (gv_gadgetsButtons[3] == EventDialogControl()) || (gv_gadgetsButtons[4] == EventDialogControl()) || (gv_gadgetsButtons[5] == EventDialogControl()) || (gv_gadgetsButtons[6] == EventDialogControl())))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    if ((gv_gadgetsButtons[1] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] >= 15)) {
        UnitBehaviorAdd(gv_playerUnits[EventPlayer()], "Barrier", gv_playerUnits[EventPlayer()], 1);
        gv_itemsBarrier[EventPlayer()] += 1;
        gf_UpdateCredits(EventPlayer(), -15);
        PlayerCreateEffectUnit(EventPlayer(), "AddBarrierCharge", gv_playerUnits[EventPlayer()]);
        SoundPlay(SoundLink("UI_KerriganUpgrades_UpgradeSelect_ButtonOnly", -1), PlayerGroupSingle(EventPlayer()), 100.0, 0.0);
    }
    else if ((gv_gadgetsButtons[1] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] < 15)) {
        libNtve_gf_UIErrorMessage(PlayerGroupSingle(EventPlayer()), StringExternal("Param/Value/3C5A3362"), SoundLink("UI_GenericError", -1));
    }
    else if ((gv_gadgetsButtons[2] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] >= 25)) {
        UnitBehaviorAdd(gv_playerUnits[EventPlayer()], "Grenade", gv_playerUnits[EventPlayer()], 1);
        gv_itemsGrenade[EventPlayer()] += 1;
        gf_UpdateCredits(EventPlayer(), -25);
        PlayerCreateEffectUnit(EventPlayer(), "AddGrenadeCharge", gv_playerUnits[EventPlayer()]);
        SoundPlay(SoundLink("UI_KerriganUpgrades_UpgradeSelect_ButtonOnly", -1), PlayerGroupSingle(EventPlayer()), 100.0, 0.0);
    }
    else if ((gv_gadgetsButtons[2] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] < 25)) {
        libNtve_gf_UIErrorMessage(PlayerGroupSingle(EventPlayer()), StringExternal("Param/Value/294FE6B3"), SoundLink("UI_GenericError", -1));
    }
    else if ((gv_gadgetsButtons[3] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] >= 50)) {
        UnitBehaviorAdd(gv_playerUnits[EventPlayer()], "CamDrone", gv_playerUnits[EventPlayer()], 1);
        gv_itemsCamDrone[EventPlayer()] += 1;
        gf_UpdateCredits(EventPlayer(), -50);
        PlayerCreateEffectUnit(EventPlayer(), "AddCamCharge", gv_playerUnits[EventPlayer()]);
        SoundPlay(SoundLink("UI_KerriganUpgrades_UpgradeSelect_ButtonOnly", -1), PlayerGroupSingle(EventPlayer()), 100.0, 0.0);
    }
    else if ((gv_gadgetsButtons[3] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] < 50)) {
        libNtve_gf_UIErrorMessage(PlayerGroupSingle(EventPlayer()), StringExternal("Param/Value/4227627D"), SoundLink("UI_GenericError", -1));
    }
    else if ((gv_gadgetsButtons[4] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] >= 25)) {
        UnitBehaviorAdd(gv_playerUnits[EventPlayer()], "Shield", gv_playerUnits[EventPlayer()], 1);
        gv_itemsShield[EventPlayer()] += 1;
        gf_UpdateCredits(EventPlayer(), -25);
        PlayerCreateEffectUnit(EventPlayer(), "AddShieldCharge", gv_playerUnits[EventPlayer()]);
        SoundPlay(SoundLink("UI_KerriganUpgrades_UpgradeSelect_ButtonOnly", -1), PlayerGroupSingle(EventPlayer()), 100.0, 0.0);
    }
    else if ((gv_gadgetsButtons[4] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] < 25)) {
        libNtve_gf_UIErrorMessage(PlayerGroupSingle(EventPlayer()), StringExternal("Param/Value/F72AA7B5"), SoundLink("UI_GenericError", -1));
    }
    else if ((gv_gadgetsButtons[5] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] >= 15)) {
        UnitBehaviorAdd(gv_playerUnits[EventPlayer()], "Medkit", gv_playerUnits[EventPlayer()], 1);
        gv_itemsMedKit[EventPlayer()] += 1;
        gf_UpdateCredits(EventPlayer(), -15);
        PlayerCreateEffectUnit(EventPlayer(), "AddMedkit", gv_playerUnits[EventPlayer()]);
        SoundPlay(SoundLink("UI_KerriganUpgrades_UpgradeSelect_ButtonOnly", -1), PlayerGroupSingle(EventPlayer()), 100.0, 0.0);
    }
    else if ((gv_gadgetsButtons[5] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] < 15)) {
        libNtve_gf_UIErrorMessage(PlayerGroupSingle(EventPlayer()), StringExternal("Param/Value/9D43669E"), SoundLink("UI_GenericError", -1));
    }
    else if ((gv_gadgetsButtons[6] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] >= 50)) {
        UnitBehaviorAdd(gv_playerUnits[EventPlayer()], "RocketJump", gv_playerUnits[EventPlayer()], 1);
        gv_itemsRocketPack[EventPlayer()] += 1;
        gf_UpdateCredits(EventPlayer(), -50);
        PlayerCreateEffectUnit(EventPlayer(), "AddRocketJump", gv_playerUnits[EventPlayer()]);
        SoundPlay(SoundLink("UI_KerriganUpgrades_UpgradeSelect_ButtonOnly", -1), PlayerGroupSingle(EventPlayer()), 100.0, 0.0);
    }
    else if ((gv_gadgetsButtons[6] == EventDialogControl()) && (gv_playerCredits[EventPlayer()] < 50)) {
        libNtve_gf_UIErrorMessage(PlayerGroupSingle(EventPlayer()), StringExternal("Param/Value/7F031E27"), SoundLink("UI_GenericError", -1));
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_GadgetsBuy_Init () {
    gt_GadgetsBuy = TriggerCreate("gt_GadgetsBuy_Func");
    TriggerAddEventDialogControl(gt_GadgetsBuy, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Powerups - Init
//--------------------------------------------------------------------------------------------------
bool gt_PowerupsInit_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    gv_powerups[1] = PointFromId(1390);
    gv_powerups[2] = PointFromId(1381);
    gv_powerups[3] = PointFromId(1383);
    gv_powerups[4] = PointFromId(1384);
    gv_powerups[5] = PointFromId(109);
    gv_powerups[6] = PointFromId(1388);
    gv_powerups[7] = PointFromId(962);
    gv_powerups[8] = PointFromId(963);
    gv_powerups[9] = PointFromId(964);
    gv_powerups[10] = PointFromId(965);
    gv_powerups[11] = PointFromId(2190);
    gv_powerups[12] = PointFromId(2191);
    gv_powerups[13] = PointFromId(2192);
    gv_powerups[14] = PointFromId(2193);
    gv_powerups[15] = PointFromId(2194);
    gv_powerups[16] = PointFromId(2195);
    gv_powerups[17] = PointFromId(2196);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PowerupsInit_Init () {
    gt_PowerupsInit = TriggerCreate("gt_PowerupsInit_Func");
    TriggerAddEventTimeElapsed(gt_PowerupsInit, 0.1, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Powerups - Periodic
//--------------------------------------------------------------------------------------------------
bool gt_PowerupsPeriodic_Func (bool testConds, bool runActions) {
    // Variable Declarations
    unit lv_powerup;

    // Variable Initialization

    // Actions
    if (!runActions) {
        return true;
    }

    gv_powerupTimer -= 1;
    if ((gv_powerupTimer <= 0)) {
        gv_powerupTimer = 45;
        IntLoopBegin(1, 17);
        for ( ; !IntLoopDone() ; IntLoopStep() ) {
            lv_powerup = null;
            UnitGroupLoopBegin(UnitGroup("PickupHealth25", c_playerAny, RegionCircle(gv_powerups[IntLoopCurrent()], 3.0), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0));
            for ( ; !UnitGroupLoopDone() ; UnitGroupLoopStep() ) {
                lv_powerup = UnitGroupLoopCurrent();
            }
            UnitGroupLoopEnd();
            if ((lv_powerup == null)) {
                UnitGroupLoopBegin(UnitGroup("PickupGrenades", c_playerAny, RegionCircle(gv_powerups[IntLoopCurrent()], 3.0), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0));
                for ( ; !UnitGroupLoopDone() ; UnitGroupLoopStep() ) {
                    lv_powerup = UnitGroupLoopCurrent();
                }
                UnitGroupLoopEnd();
                if ((lv_powerup == null)) {
                    gf_PowerupCreate(gv_powerups[IntLoopCurrent()]);
                }
                else {
                }
            }
            else {
            }
        }
        IntLoopEnd();
    }
    else {
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PowerupsPeriodic_Init () {
    gt_PowerupsPeriodic = TriggerCreate("gt_PowerupsPeriodic_Func");
    TriggerEnable(gt_PowerupsPeriodic, false);
    TriggerAddEventTimePeriodic(gt_PowerupsPeriodic, 1.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Powerups - Grenade
//--------------------------------------------------------------------------------------------------
bool gt_PowerupsGrenade_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!((UnitGetType(EventUnit()) == "Raynor01"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    SoundPlay(SoundLink("Ghost_HoldFire", -1), PlayerGroupSingle(EventPlayer()), 100.0, 0.0);
    UnitBehaviorAdd(gv_playerUnits[EventPlayer()], "Grenade", gv_playerUnits[EventPlayer()], 1);
    gv_itemsGrenade[EventPlayer()] += 1;
    gv_playerItems[EventPlayer()][0] += 1;
    PlayerCreateEffectUnit(EventPlayer(), "AddGrenadeCharge", gv_playerUnits[EventPlayer()]);
    if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), EventPlayer()) == true)) {
        TextTagCreate(StringExternal("Param/Value/01D8A8D7"), 28, UnitGetPosition(EventUnit()), 1.5, true, false, GameAttributePlayersForTeam(1));
    }
    else {
        TextTagCreate(StringExternal("Param/Value/AC5D0150"), 28, UnitGetPosition(EventUnit()), 1.5, true, false, GameAttributePlayersForTeam(2));
    }
    TextTagSetVelocity(TextTagLastCreated(), 0.5, 90.0);
    TextTagSetTime(TextTagLastCreated(), c_textTagTimeDuration, 3.0);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PowerupsGrenade_Init () {
    gt_PowerupsGrenade = TriggerCreate("gt_PowerupsGrenade_Func");
    TriggerAddEventUnitDamaged(gt_PowerupsGrenade, null, c_unitDamageTypeAny, c_unitDamageEither, "PickupGrenade");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Barrels Periodic
//--------------------------------------------------------------------------------------------------
bool gt_BarrelsPeriodic_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    if ((gv_barrels < 10)) {
        SpawnBarrel();
    }
    else {
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_BarrelsPeriodic_Init () {
    gt_BarrelsPeriodic = TriggerCreate("gt_BarrelsPeriodic_Func");
    TriggerEnable(gt_BarrelsPeriodic, false);
    TriggerAddEventTimePeriodic(gt_BarrelsPeriodic, 30.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Sewers Barrel Death
//--------------------------------------------------------------------------------------------------
bool gt_SewersBarrelDeath_Func (bool testConds, bool runActions) {
    // Variable Declarations
    point lv_p;
    fixed lv_uif;
    int lv_ui;

    // Variable Initialization
    lv_p = UnitGetPosition(EventUnit());
    lv_uif = UnitGetCustomValue(EventUnit(), 0);

    // Conditions
    if (testConds) {
        if (!((UnitGetType(EventUnit()) == "SewersBarrel"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_barrels -= 1;
    lv_ui = FixedToInt(lv_uif);;
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "SewersCreepDummy", 0, 0, lv_p);
    CreateExplosion(lv_p, WorldHeight(c_heightMapGround, lv_p), 4, 0, "VorpalInitialDamage", "linear",lv_ui,80);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_SewersBarrelDeath_Init () {
    gt_SewersBarrelDeath = TriggerCreate("gt_SewersBarrelDeath_Func");
    TriggerAddEventUnitDied(gt_SewersBarrelDeath, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Explosives Barrel Death
//--------------------------------------------------------------------------------------------------
bool gt_ExplosivesBarrelDeath_Func (bool testConds, bool runActions) {
    // Variable Declarations
    point lv_p;
    fixed lv_uif;
    int lv_ui;

    // Variable Initialization
    lv_p = UnitGetPosition(EventUnit());
    lv_uif = UnitGetCustomValue(EventUnit(), 0);

    // Conditions
    if (testConds) {
        if (!((UnitGetType(EventUnit()) == "ExplosiveBarrel"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gv_barrels -= 1;
    lv_ui = FixedToInt(lv_uif);;
    PlayerCreateEffectPoint(libNtve_gf_KillingPlayer(), "ExplodingBarrelSearch", lv_p);
    CreateExplosion(lv_p, WorldHeight(c_heightMapGround, lv_p), 4.5, 4, "FragDamage", "linear",lv_ui,115);
    RemoveObject(lv_ui,"");
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ExplosivesBarrelDeath_Init () {
    gt_ExplosivesBarrelDeath = TriggerCreate("gt_ExplosivesBarrelDeath_Func");
    TriggerAddEventUnitDied(gt_ExplosivesBarrelDeath, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Remove Medkit
//--------------------------------------------------------------------------------------------------
bool gt_RemoveMedkit_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!((UnitHasBehavior(EventUnit(), "DehakaHealSmall") == true))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    UnitBehaviorRemove(EventUnit(), "DehakaHealSmall", 1);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_RemoveMedkit_Init () {
    gt_RemoveMedkit = TriggerCreate("gt_RemoveMedkit_Func");
    TriggerAddEventUnitDamaged(gt_RemoveMedkit, null, c_unitDamageTypeAny, c_unitDamageEither, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Impact
//--------------------------------------------------------------------------------------------------
bool gt_Impact_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!((UnitGetType(EventUnit()) == "FireMissile"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    if ((UnitGetPropertyFixed(EventUnit(), c_unitPropHeight, c_unitPropCurrent) > 0.5)) {
        UnitSetPropertyFixed(EventUnit(), c_unitPropHeight, 0.5);
    }
    else {
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Impact_Init () {
    gt_Impact = TriggerCreate("gt_Impact_Func");
    TriggerAddEventUnitProperty(gt_Impact, null, c_unitPropHeight);
}

//--------------------------------------------------------------------------------------------------
// Trigger: -Pause
//--------------------------------------------------------------------------------------------------
bool gt_Pause_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    TriggerEnable(gt_Timer, false);
    TriggerEnable(gt_GameTimer, false);
    TriggerEnable(gt_PowerupsPeriodic, false);
    TriggerEnable(gt_BarrelsPeriodic, false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Pause_Init () {
    gt_Pause = TriggerCreate("gt_Pause_Func");
    TriggerAddEventChatMessage(gt_Pause, c_playerAny, "-p23", true);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Scanner Sweep
//--------------------------------------------------------------------------------------------------
bool gt_ScannerSweep_Func (bool testConds, bool runActions) {
    // Variable Declarations
    int lv_p;

    // Variable Initialization
    lv_p = EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin);

    // Actions
    if (!runActions) {
        return true;
    }

    gf_ScannerSweepUsed(lv_p);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ScannerSweep_Init () {
    gt_ScannerSweep = TriggerCreate("gt_ScannerSweep_Func");
    TriggerAddEventPlayerEffectUsed(gt_ScannerSweep, c_playerAny, "ScanEffect");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Scanner Spawn
//--------------------------------------------------------------------------------------------------
bool gt_ScannerSpawn_Func (bool testConds, bool runActions) {
    // Variable Declarations
    int lv_p;

    // Variable Initialization
    lv_p = EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin);

    // Actions
    if (!runActions) {
        return true;
    }

    gf_ScannerSweepUsed(lv_p);
    gv_streaksEarned[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)][0][0] -= 1;
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "ScannerVessel", 0, lv_p, UnitGetPosition(EventPlayerEffectUsedUnit(c_effectUnitSource)));
    UnitSetHeight(UnitLastCreated(), 10.0, 6.0);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ScannerSpawn_Init () {
    gt_ScannerSpawn = TriggerCreate("gt_ScannerSpawn_Func");
    TriggerAddEventPlayerEffectUsed(gt_ScannerSpawn, c_playerAny, "ItemScannerSweep");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Supply Drop Successful
//--------------------------------------------------------------------------------------------------
bool gt_SupplyDropSuccessful_Func (bool testConds, bool runActions) {
    // Variable Declarations
    point lv_p;

    // Variable Initialization
    lv_p = UnitGetPosition(EventUnit());

    // Conditions
    if (testConds) {
        if (!((UnitGetType(EventUnit()) == "MULE"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gf_PowerupCreate(lv_p);
    gf_PowerupCreate(lv_p);
    gf_PowerupCreate(lv_p);
    gf_PowerupCreate(lv_p);
    gf_PowerupCreate(lv_p);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_SupplyDropSuccessful_Init () {
    gt_SupplyDropSuccessful = TriggerCreate("gt_SupplyDropSuccessful_Func");
    TriggerAddEventUnitDied(gt_SupplyDropSuccessful, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Supply Drop
//--------------------------------------------------------------------------------------------------
bool gt_SupplyDrop_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    PlayerCreateEffectPoint(EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin), "CalldownMULECreateUnit", EventPlayerEffectUsedPoint(c_effectLocationTargetPoint));
    gv_streaksEarned[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)][0][1] -= 1;
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_SupplyDrop_Init () {
    gt_SupplyDrop = TriggerCreate("gt_SupplyDrop_Func");
    TriggerAddEventPlayerEffectUsed(gt_SupplyDrop, c_playerAny, "SupplyDropEffect");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Atuo Machine Gun
//--------------------------------------------------------------------------------------------------
bool gt_railgun32_Func (bool testConds, bool runActions) {
    // Variable Declarations
    point lv_p;
    unit lv_u;

    // Variable Initialization
    lv_p = UnitGetPosition(EventUnit());
    lv_u = EventUnitTarget();

    // Actions
    if (!runActions) {
        return true;
    }

    MachineGun2Actions(lv_u, lv_p);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_railgun32_Init () {
    gt_railgun32 = TriggerCreate("gt_railgun32_Func");
    TriggerAddEventUnitAttacked2(gt_railgun32, null, "AutoTurretWeapon");
}

//--------------------------------------------------------------------------------------------------
// Trigger: Auto Turret Created
//--------------------------------------------------------------------------------------------------
bool gt_AutoTurretCreated_Func (bool testConds, bool runActions) {
    // Variable Declarations
    unit lv_u;
    int lv_ui;

    // Variable Initialization
    lv_u = EventUnit();

    // Conditions
    if (testConds) {
        if (!((UnitGetType(EventUnit()) == "AutoTurret2"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    lv_ui = NewObject(lv_u);
    objects[lv_ui].z = WorldHeight(c_heightMapGround,UnitGetPosition(lv_u)) + 5;
    UnitSetHeight(lv_u, objects[lv_ui].z, 0);
    //libNtve_gf_SendActorMessageToUnit(lv_u, "HaloSetColor " + lv_str);
    collide[lv_ui].hitradius = 1;
    bounce[lv_ui].restitution = 0.1;
    bounce[lv_ui].bouncefunc = BounceLandable;
    objects[lv_ui].gravity = true;
    bounce[lv_ui].landable = true;
    bounce[lv_ui].radius = 0.4;
    objects[lv_ui].centerz = 0.35;
    objects[lv_ui].mass = 1000;
    objects[lv_ui].activateable = false;
    gv_streaksEarned[EventPlayerEffectUsedUnitOwner(c_effectPlayerOrigin)][0][2] -= 1;
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_AutoTurretCreated_Init () {
    gt_AutoTurretCreated = TriggerCreate("gt_AutoTurretCreated_Func");
    TriggerAddEventUnitRegion(gt_AutoTurretCreated, null, RegionEntireMap(), true);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Predator AI
//--------------------------------------------------------------------------------------------------
bool gt_PredatorAI_Func (bool testConds, bool runActions) {
    // Variable Declarations
    unit lv_u;
    int lv_p;
    unit lv_t;

    // Variable Initialization
    lv_u = EventPlayerEffectUsedUnit(c_effectUnitCaster);
    lv_p = UnitGetOwner(lv_u);

    // Actions
    if (!runActions) {
        return true;
    }

